"","ID","pred"
"1",871,6113.51001996441
"2",872,2287.06855285341
"3",873,14178.2680297358
"4",874,2319.75416943504
"5",875,2298.4721996543
"6",876,6530.57847764057
"7",877,6042.94540467438
"8",878,2041.16376658062
"9",879,2446.32013618219
"10",880,14326.6244075374
"11",881,10593.0464080445
"12",882,2440.10987150805
"13",883,5922.58970260137
"14",884,5862.41185156486
"15",885,6076.1394625297
"16",886,5769.54838394672
"17",887,6114.52690251178
"18",888,6015.45317021951
"19",889,6097.92987358412
"20",890,2347.24640388991
"21",891,6157.59928334695
"22",892,9689.36175994956
"23",893,9863.68504838494
"24",894,5900.79929154694
"25",895,10664.1194646082
"26",896,9978.84736833119
"27",897,9798.82225649536
"28",898,13921.4680379358
"29",899,6130.61549016576
"30",900,2358.14160941712
"31",901,2260.08475967222
"32",902,6277.95498541996
"33",903,6590.24788740339
"34",904,2478.49731149014
"35",905,14146.0908544279
"36",906,5889.39564474605
"37",907,10324.3343281699
"38",908,6086.52622678323
"39",909,2117.4302052711
"40",910,2122.62358739786
"41",911,17726.6275352661
"42",912,2418.31946045363
"43",913,2440.10987150805
"44",914,9924.87978196882
"45",915,6130.10704889207
"46",916,5818.83102945602
"47",917,2155.81764525318
"48",918,5851.51664603765
"49",919,2079.04276528902
"50",920,2839.05597643549
"51",921,2215.99549628969
"52",922,2155.3092039795
"53",923,6114.0184612381
"54",924,6217.77713438345
"55",925,14628.0221039936
"56",926,2555.2721914543
"57",927,6108.82507911134
"58",928,10198.7852439702
"59",929,2013.67153212575
"60",930,2391.33566727244
"61",931,6322.55269007617
"62",932,9749.53961098606
"63",933,9847.59646073097
"64",934,2482.67381106953
"65",935,1991.88112107132
"66",936,2150.62426312642
"67",937,10170.7845682416
"68",938,10263.6480358597
"69",939,6492.19103765848
"70",940,2079.04276528902
"71",941,2747.20939136472
"72",942,9864.19348965863
"73",943,10734.6840798983
"74",944,5824.02441158278
"75",945,1931.70327003482
"76",946,5922.58970260137
"77",947,2002.77632659853
"78",948,2134.02723419876
"79",949,2325.96443410917
"80",950,6195.47828205534
"81",951,2577.06260250873
"82",952,6119.21184336486
"83",953,6086.52622678323
"84",954,2260.08475967222
"85",955,6146.70407781973
"86",956,9852.78984285773
"87",957,11047.4854231554
"88",958,2468.11054723661
"89",959,10269.8583005339
"90",960,18465.8672179055
"91",961,2281.87517072664
"92",962,6157.59928334695
"93",963,6289.35863222085
"94",964,6261.86639776598
"95",965,2084.74458868946
"96",966,17956.4437338849
"97",967,2243.48773074456
"98",968,9793.12043309491
"99",969,14430.8915219564
"100",970,2210.80211416292
"101",971,5939.18673152903
"102",972,6097.92987358412
"103",973,2232.59252521735
"104",974,1991.88112107132
"105",975,5829.72623498323
"106",976,2205.10029076248
"107",977,6628.63532738547
"108",978,2390.82722599876
"109",979,10050.9373074423
"110",980,17715.2238884652
"111",981,2347.24640388991
"112",982,10094.0096882774
"113",983,2532.46489785251
"114",984,2210.80211416292
"115",985,6075.63102125602
"116",986,2391.33566727244
"117",987,2013.67153212575
"118",988,5993.66275916509
"119",989,10248.0678894795
"120",990,2188.50326183482
"121",991,6300.25383774807
"122",992,2189.0117031085
"123",993,6163.80954802108
"124",994,6004.04952341861
"125",995,6020.64655234627
"126",996,6360.94013005826
"127",997,2264.7697005253
"128",998,14359.310024119
"129",999,9859.00010753186
"130",1000,2122.62358739786
"131",1001,6491.6825963848
"132",1002,6080.31596210909
"133",1003,6108.82507911134
"134",1004,6656.12756184034
"135",1005,2642.433835672
"136",1006,6092.22805018368
"137",1007,2030.26856105341
"138",1008,6174.19631227461
"139",1009,17873.9670305203
"140",1010,6452.78671512903
"141",1011,10072.7277184967
"142",1012,6207.39037012993
"143",1013,6223.98739905759
"144",1014,6169.00293014784
"145",1015,6048.64722807483
"146",1016,2511.18292807177
"147",1017,2577.06260250873
"148",1018,9782.2252275677
"149",1019,9804.5240798958
"150",1020,1931.70327003482
"151",1021,6212.075310983
"152",1022,6037.24358127393
"153",1023,6069.92919785557
"154",1024,10466.9888825711
"155",1025,13910.5728324086
